216875	data/mga_v0_1/mission_jool_galileo_like/bplane/bplane_packet_kekj_rp800_v0_1.json
212847	data/mga_smoke/powered_bridge/eve_periapsis_first_40000/history.csv
208369	data/opm_mpe_360d/sample_log.csv
196309	data/spice_jnsq_v0_3/jnsq_principia_native_v0_3_30y_1h_deg9.metadata.json
187551	data/mga_smoke/nbody_triage_kj/rank4_KERBIN-EVE-KERBIN-JOOL/bridge_fb2_history.csv
187471	data/mga_v0_1/mga_routes_v0_2_krpc.csv
184634	data/mga_smoke/nbody_triage_kj/rank18_KERBIN-EVE-DUNA-KERBIN-JOOL/bridge_fb1_history.csv
183961	data/mga_smoke/nbody_triage_kj/rank12_KERBIN-EVE-KERBIN-JOOL/bridge_fb2_history.csv
183960	data/mga_smoke/nbody_triage_kj/rank18_KERBIN-EVE-DUNA-KERBIN-JOOL/bridge_fb2_history.csv
182912	data/mga_smoke/nbody_triage_kj/rank18_KERBIN-EVE-DUNA-KERBIN-JOOL/bridge_fb3_history.csv
179921	data/mga_smoke/nbody_triage_kj/rank4_KERBIN-EVE-KERBIN-JOOL/bridge_fb1_history.csv
174876	data/mga_smoke/nbody_triage_kj/rank12_KERBIN-EVE-KERBIN-JOOL/bridge_fb1_history.csv
172701	data/mga_v0_1/mga_multiflyby_corrected_kekj_v0_1.summary.json
171279	data/mga_v0_1/mga_multiflyby_corrected_kekj_v0_2.summary.json
166357	data/mga_v0_1/mission_jool_galileo_like/connected/kerbin_duna_jool/bplane_packet_kerbin_duna_jool.json
164905	data/mga_v0_1/mga_bplane_packet_kdj_v0_1.json
150435	data/mga_v0_1/mga_routes_v0_1.csv
140100	data/jnsq_gate0/ksp_5d_v3/states.csv
140100	data/jnsq_gate0/ksp_5d_v3_raw/states.csv
140100	data/jnsq_gate0/ksp_5d_from_same_anchor/states.csv
122838	data/mga_smoke/kkj_beam_pykep_resonant_v0_2.csv
121571	data/mga_v0_1/route_atlas/query_jool_routes_v0_2.json
121571	data/mga_v0_1/route_atlas/query_jool_routes_v0_2_all_classes.json
111902	data/mga_smoke/kkj_beam_resonant_v0_1.csv
110732	data/mga_smoke/kekj_lambert_w25_parallel_merged.csv
100890	data/mga_smoke/family_search_kj_v0_1/KERBIN-KERBIN-DUNA-KERBIN-JOOL/candidates.csv
100688	data/mga_smoke/family_search_kj_v0_1/KERBIN-DUNA-KERBIN-DUNA-JOOL/candidates.csv
100563	data/mga_smoke/family_search_kj_v0_1/KERBIN-KERBIN-KERBIN-DUNA-JOOL/candidates.csv
100525	data/mga_smoke/family_search_kj_v0_1/KERBIN-DUNA-KERBIN-KERBIN-JOOL/candidates.csv
100198	data/mga_smoke/family_search_kj_v0_1/KERBIN-EVE-KERBIN-DUNA-JOOL/candidates.csv
100161	data/mga_smoke/family_search_kj_v0_1/KERBIN-EVE-KERBIN-KERBIN-JOOL/candidates.csv
100158	data/mga_smoke/family_search_kj_v0_1/KERBIN-KERBIN-KERBIN-KERBIN-JOOL/candidates.csv
99977	data/mga_smoke/family_search_kj_v0_1/KERBIN-KERBIN-EVE-KERBIN-JOOL/candidates.csv
99964	data/mga_smoke/family_search_kj_v0_1/KERBIN-EVE-DUNA-KERBIN-JOOL/candidates.csv
99742	data/mga_smoke/family_search_kj_v0_1/KERBIN-EVE-KERBIN-EVE-JOOL/candidates.csv
99623	data/mga_smoke/family_search_kj_v0_1/KERBIN-EVE-DUNA-EVE-JOOL/candidates.csv
98660	data/jnsq_gate0/level_a_5d_v3/rebound_states.csv
98537	data/jnsq_gate0/level_a_5d_principia_current/rebound_states.csv
98531	data/jnsq_gate0/level_a_5d_principia_current_m55/rebound_states.csv
98525	data/jnsq_gate0/level_a_dt45/rebound_states.csv
98524	data/jnsq_gate0/level_a_dt58/rebound_states.csv
98512	data/jnsq_gate0/level_a_dt56/rebound_states.csv
98502	data/jnsq_gate0/level_a_5d_v3_snapshot_dt5/rebound_states.csv
98500	data/jnsq_gate0/level_a_5d_v3_snapshot_dt240/rebound_states.csv
98495	data/jnsq_gate0/level_a_dt60/rebound_states.csv
98494	data/jnsq_gate0/level_a_dt50/rebound_states.csv
98487	data/jnsq_gate0/level_a_dt55/rebound_states.csv
98487	data/jnsq_gate0/level_a_dt54/rebound_states.csv
98473	data/jnsq_gate0/level_a_5d_principia_current_p55/rebound_states.csv
98467	data/jnsq_gate0/level_a_dt52/rebound_states.csv
98464	data/jnsq_gate0/level_a_5d_composite_best/rebound_states.csv
98463	data/jnsq_gate0/level_a_5d_v3_snapshot_dt60/rebound_states.csv
98445	data/jnsq_gate0/level_a_5d_v3_snapshot_dt90/rebound_states.csv
98439	data/jnsq_gate0/level_a_5d_v3_snapshot_dt120/rebound_states.csv
98426	data/jnsq_gate0/level_a_5d_v3_snapshot_dt180/rebound_states.csv
98421	data/jnsq_gate0/level_a_5d_absolute_zero/rebound_states.csv
98415	data/jnsq_gate0/level_a_5d_v3_snapshot_dt30/rebound_states.csv
98382	data/jnsq_gate0/level_a_5d_v3_snapshot_dt10/rebound_states.csv
98368	data/jnsq_gate0/level_a_5d_v3_snapshot_dt15/rebound_states.csv
98325	data/jnsq_gate0/level_a_5d_v3_snapshot_dt45/rebound_states.csv
98314	data/jnsq_gate0/level_a_5d_v3_snapshot_dt20/rebound_states.csv
98215	data/jnsq_gate0/level_a_5d_v3_raw/rebound_states.csv
97964	data/jnsq_gate0/level_a_5d_principia_native/rebound_states.csv
95420	data/mga_v0_1/mga_routes_depth1_v0_1.csv
91057	data/mga_v0_1/route_atlas/query_jool_routes_v0_1.json
76590	data/mga_smoke/family_search_kj_v0_1/KERBIN-KERBIN-DUNA-JOOL/candidates.csv
76248	data/mga_smoke/family_search_kj_v0_1/KERBIN-DUNA-KERBIN-JOOL/candidates.csv
76035	data/mga_smoke/family_search_kj_v0_1/KERBIN-KERBIN-KERBIN-JOOL/candidates.csv
76010	data/mga_v0_1/mission_jool_galileo_like/diagnostics_v2/refine_input_kdekj_v2.csv
75922	data/mga_smoke/family_search_kj_v0_1/KERBIN-EVE-KERBIN-JOOL/candidates.csv
69609	data/mga_v0_1/mga_routes_v0_2.csv
68260	data/fast_opm_mpe_120d/sample_log.csv
68259	data/jnsq_gate0/ksp_120d/sample_log.csv
61482	data/mga_v0_1/mga_refined_kdj_route_packet_v0_1.json
58624	data/jnsq_gate0/ksp_static_check/states.csv
56671	data/mga_v0_1/mission_jool_galileo_like/diagnostics_v2/refine_input_kekdj_v2.csv
56506	data/mga_smoke/kj_beam_direct_pykep_multirev1_v0_2.csv
55508	data/mga_smoke/kj_beam_direct_pykep_v0_2.csv
53514	data/mga_smoke/kj_beam_direct_v0_1.csv
52243	data/mga_smoke/powered_bridge/eve_rank1_history.csv
52153	data/mga_smoke/family_search_kj_v0_1/KERBIN-KERBIN-JOOL/candidates.csv
50063	data/jnsq_gate0/principia_raw_state.b64
49410	data/jnsq_gate0/principia_serialized_plugin_joined.b64
49185	data/mga_v0_1/mission_jool_galileo_like/diagnostics_v2/refine_input_kedkj_v2.csv
48273	data/mga_v0_1/mission_jool_galileo_like/b6d_final/b6d_route_packet_kekj_rp800_v0_1.summary.json
48176	data/mga_v0_1/mission_jool_galileo_like/final/kerbin_eve_kerbin_jool/b6d_packet_kerbin_eve_kerbin_jool.summary.json
48167	data/mga_v0_1/mga_b6d_route_packet_kekj_v0_1.summary.json
45450	data/mga_v0_1/mission_jool_galileo_like/b6d_final/b6d_route_packet_kekj_rp800_best_v0_1.json
45389	data/mga_v0_1/mission_jool_galileo_like/final/kerbin_eve_kerbin_jool/b6d_packet_kerbin_eve_kerbin_jool.best.json
45381	data/mga_v0_1/mga_b6d_route_packet_kekj_best_v0_1.json
44125	data/jnsq_gate0/principia_future_serialized_plugin.b64
42853	data/opm_mpe_120d/body_catalog.json
42839	data/opm_mpe_360d/body_catalog.json
42830	data/opm_mpe_snapshot_v2/body_catalog.json
39327	data/fast_opm_mpe_120d/body_catalog.json
38643	data/mga_v0_1/mission_jool_galileo_like/sixd/selected_b6d_kekj_rp800_best_v0_2.json
38620	data/mga_v0_1/mission_jool_galileo_like/final/kerbin_eve_kerbin_jool/sixd_viable_kerbin_eve_kerbin_jool.best.json
38616	data/mga_v0_1/mga_6d_viable_multiflyby_kekj_best_v0_1.json
38413	data/mga_v0_1/mga_multiflyby_corrected_kekj_best_v0_1.json
38042	data/mga_v0_1/mission_jool_galileo_like/final/kerbin_eve_kerbin_jool/multiflyby_corrected_kerbin_eve_kerbin_jool.best.json
38039	data/mga_v0_1/mga_multiflyby_corrected_kekj_best_v0_2.json
37998	data/mga_v0_1/mission_jool_galileo_like/multiflyby_corrected/multiflyby_corrected_kekj_rp800_best_v0_2.json
36578	data/true_snapshot_v2.json
36405	data/mga_smoke/kekkj_lambert_w50_v0_1.csv
36278	data/mga_v0_1/mga_arc_corrected_kekj_v0_1.csv
34317	data/mga_v0_1/body_catalog_v0_1.krpc_all.json
33387	data/ksp_vs_rebound_residuals_1d.json
32747	data/mga_v0_1/mission_jool_galileo_like/connected/kerbin_eve_kerbin_jool/arc_corrected_kerbin_eve_kerbin_jool.csv
32387	data/mga_v0_1/mission_jool_galileo_like/local/kerbin_eve_kerbin_jool/stitched_multiflyby_kerbin_eve_kerbin_jool.best.json
32299	data/mga_v0_1/mga_stitched_multiflyby_kekj_best_v0_1.json
32276	data/mga_v0_1/mission_jool_galileo_like/stitched/stitched_multiflyby_kekj_rp800_best_v0_1.json
31316	data/mga_v0_1/mission_jool_galileo_like/diagnostics_v2/refine_input_kdj_v2.csv
31316	data/mga_v0_1/mission_jool_galileo_like/diagnostics_v2/beam_exact_kdj_v2.csv
30238	data/spice_v0_1_33y/opm_mpe_principia_rebound_v0_1_33y.metadata.json
30229	data/spice_v0_1_30y/opm_mpe_principia_rebound_v0_1_30y.metadata.json
30150	data/spice_v0_1_30y/opm_mpe_principia_rebound_v0_1_30y_dense0125.metadata.json
30149	data/spice_v0_1_30y/opm_mpe_test_120d_span00625.metadata.json
30117	data/final_clean_120d/spk/opm_mpe_clean_120d_fit.metadata.json
30109	data/opm_mpe_1y_rebound/opm_mpe_1y_true_v2_1d.metadata.json
30100	data/final_clean_120d/spk/opm_mpe_clean_120d.metadata.json
30088	data/opm_mpe_1y_rebound/opm_mpe_1y_true_v2_interp16.metadata.json
29832	data/opm_mpe_360d/validation.json
29822	data/opm_mpe_1y_rebound/opm_mpe_1y_true_v2_fixed.metadata.json
29764	data/opm_mpe_1y_rebound/opm_mpe_1y_true_v2.metadata.json
29689	data/opm_mpe_1y_rebound/opm_mpe_1y_true.metadata.json
28370	data/jnsq_gate0/krpc_single_same_anchor_raw.csv
28310	data/jnsq_gate0/krpc_single_same_anchor.csv
27983	data/mga_v0_1/mga_routes_galileo_like_v0_1.summary.json
27844	data/jnsq_gate0/snapshot_principia_current_dt54.json
27841	data/jnsq_gate0/snapshot_principia_current_dt58.json
27835	data/jnsq_gate0/snapshot_principia_current_dt45.json
27834	data/jnsq_gate0/snapshot_principia_current_dt56.json
27833	data/jnsq_gate0/snapshot_principia_current_levela_m55.json
27830	data/jnsq_gate0/snapshot_principia_current_dt52.json
27828	data/jnsq_gate0/snapshot_principia_current_dt55.json
27827	data/jnsq_gate0/snapshot_principia_current_levela_p55.json
27825	data/jnsq_gate0/snapshot_principia_current_dt60.json
27824	data/jnsq_gate0/snapshot_principia_current_dt50.json
27796	data/jnsq_gate0/snapshot_principia_current_levela.json
27783	data/jnsq_gate0/snapshot_principia_native_v2_levela.json
27621	data/mga_smoke/parallel_kekj_w25/run_057_seed_1057.csv
27584	data/mga_smoke/parallel_kekj_w25/run_047_seed_1047.csv
27572	data/mga_smoke/parallel_kekj_w25/run_050_seed_1050.csv
27570	data/mga_smoke/parallel_kekj_w25/run_038_seed_1038.csv
27564	data/mga_smoke/parallel_kekj_w25/run_046_seed_1046.csv
27557	data/mga_smoke/parallel_kekj_w25/run_059_seed_1059.csv
27557	data/mga_smoke/parallel_kekj_w25/run_011_seed_1011.csv
27552	data/mga_smoke/parallel_kekj_w25/run_042_seed_1042.csv
27550	data/mga_smoke/parallel_kekj_w25/run_045_seed_1045.csv
27550	data/mga_smoke/parallel_kekj_w25/run_020_seed_1020.csv
27548	data/mga_smoke/parallel_kekj_w25/run_014_seed_1014.csv
27548	data/mga_smoke/parallel_kekj_w25/run_001_seed_1001.csv
27546	data/mga_smoke/parallel_kekj_w25/run_035_seed_1035.csv
27545	data/mga_smoke/parallel_kekj_w25/run_048_seed_1048.csv
27542	data/mga_smoke/parallel_kekj_w25/run_000_seed_1000.csv
27540	data/mga_smoke/parallel_kekj_w25/run_007_seed_1007.csv
27539	data/mga_smoke/parallel_kekj_w25/run_055_seed_1055.csv
27537	data/mga_smoke/parallel_kekj_w25/run_043_seed_1043.csv
27537	data/mga_smoke/parallel_kekj_w25/run_021_seed_1021.csv
27535	data/mga_smoke/parallel_kekj_w25/run_032_seed_1032.csv
27535	data/mga_smoke/kekj_lambert_w50_v0_1.csv
27533	data/mga_smoke/parallel_kekj_w25/run_028_seed_1028.csv
27531	data/mga_smoke/parallel_kekj_w25/run_033_seed_1033.csv
27531	data/mga_smoke/parallel_kekj_w25/run_027_seed_1027.csv
27530	data/mga_smoke/parallel_kekj_w25/run_036_seed_1036.csv
27530	data/mga_smoke/parallel_kekj_w25/run_030_seed_1030.csv
27530	data/mga_smoke/parallel_kekj_w25/run_029_seed_1029.csv
27530	data/mga_smoke/parallel_kekj_w25/run_019_seed_1019.csv
27528	data/mga_smoke/parallel_kekj_w25/run_053_seed_1053.csv
27526	data/mga_smoke/parallel_kekj_w25/run_018_seed_1018.csv
27525	data/mga_smoke/parallel_kekj_w25/run_013_seed_1013.csv
27523	data/mga_smoke/parallel_kekj_w25/run_017_seed_1017.csv
27523	data/mga_smoke/parallel_kekj_w25/run_004_seed_1004.csv
27522	data/mga_smoke/parallel_kekj_w25/run_051_seed_1051.csv
27522	data/mga_smoke/parallel_kekj_w25/run_016_seed_1016.csv
27517	data/mga_smoke/parallel_kekj_w25/run_031_seed_1031.csv
27515	data/mga_smoke/parallel_kekj_w25/run_039_seed_1039.csv
27511	data/mga_smoke/parallel_kekj_w25/run_024_seed_1024.csv
27510	data/mga_smoke/parallel_kekj_w25/run_044_seed_1044.csv
27507	data/mga_smoke/parallel_kekj_w25/run_037_seed_1037.csv
27506	data/mga_smoke/parallel_kekj_w25/run_049_seed_1049.csv
27506	data/mga_smoke/parallel_kekj_w25/run_034_seed_1034.csv
27505	data/mga_smoke/parallel_kekj_w25/run_058_seed_1058.csv
27504	data/mga_smoke/parallel_kekj_w25/run_056_seed_1056.csv
27503	data/mga_smoke/parallel_kekj_w25/run_022_seed_1022.csv
27499	data/mga_smoke/parallel_kekj_w25/run_041_seed_1041.csv
27499	data/mga_smoke/kekj_lambert_dep2_w50_seed44_v0_1.csv
27498	data/mga_smoke/parallel_kekj_w25/run_008_seed_1008.csv
27498	data/mga_smoke/parallel_kekj_w25/run_006_seed_1006.csv
27498	data/mga_smoke/parallel_kekj_w25/run_005_seed_1005.csv
27498	data/mga_smoke/parallel_kekj_w25/run_003_seed_1003.csv
27497	data/mga_smoke/parallel_kekj_w25/run_025_seed_1025.csv
27492	data/mga_smoke/parallel_kekj_w25/run_015_seed_1015.csv
27490	data/mga_smoke/parallel_kekj_w25/run_040_seed_1040.csv
27490	data/mga_smoke/kekj_lambert_w25_seed43_v0_1.csv
27485	data/mga_smoke/parallel_kekj_w25/run_052_seed_1052.csv
27485	data/mga_smoke/parallel_kekj_w25/run_023_seed_1023.csv
27485	data/mga_smoke/parallel_kekj_w25/run_012_seed_1012.csv
27483	data/mga_smoke/parallel_kekj_w25/run_002_seed_1002.csv
27482	data/mga_smoke/parallel_kekj_w25/run_054_seed_1054.csv
27481	data/mga_smoke/kekj_lambert_w10_v0_1.csv
27478	data/mga_smoke/parallel_kekj_w25/run_009_seed_1009.csv
27464	data/mga_smoke/parallel_kekj_w25/run_026_seed_1026.csv
27455	data/mga_smoke/parallel_kekj_w25/run_010_seed_1010.csv
27389	data/mga_smoke/kek_lambert_v0_1.csv
27254	data/final_clean_120d/butterfly_jool/snapshots/0015_Tylo_pos_tangential_1.json
27254	data/final_clean_120d/butterfly_jool/snapshots/0013_Tylo_pos_tangential_0p001.json
27254	data/final_clean_120d/butterfly_jool/snapshots/0011_Tylo_pos_radial_0p01.json
27253	data/final_clean_120d/snapshot_fit_urlum_family.json
27253	data/final_clean_120d/butterfly_vall/snapshots/0009_Vall_pos_normal_1.json
27253	data/final_clean_120d/butterfly_vall/snapshots/0008_Vall_pos_normal_0p01.json
27253	data/final_clean_120d/butterfly_vall/snapshots/0007_Vall_pos_normal_0p001.json
27253	data/final_clean_120d/butterfly_vall/snapshots/0004_Vall_pos_tangential_0p001.json
27253	data/final_clean_120d/butterfly_vall/snapshots/0002_Vall_pos_radial_0p01.json
27253	data/final_clean_120d/butterfly_vall/snapshots/0001_Vall_pos_radial_0p001.json
27253	data/final_clean_120d/butterfly_jool/snapshots/0014_Tylo_pos_tangential_0p01.json
27253	data/final_clean_120d/butterfly_jool/snapshots/0012_Tylo_pos_radial_1.json
27253	data/final_clean_120d/butterfly_jool/snapshots/0010_Tylo_pos_radial_0p001.json
27253	data/final_clean_120d/butterfly_jool/snapshots/0009_Vall_pos_normal_1.json
27253	data/final_clean_120d/butterfly_jool/snapshots/0008_Vall_pos_normal_0p01.json
27253	data/final_clean_120d/butterfly_jool/snapshots/0007_Vall_pos_normal_0p001.json
27253	data/final_clean_120d/butterfly_jool/snapshots/0004_Vall_pos_tangential_0p001.json
27253	data/final_clean_120d/butterfly_jool/snapshots/0002_Vall_pos_radial_0p01.json
27253	data/final_clean_120d/butterfly_jool/snapshots/0001_Vall_pos_radial_0p001.json
27252	data/final_clean_120d/butterfly_vall/snapshots/0006_Vall_pos_tangential_1.json
27252	data/final_clean_120d/butterfly_vall/snapshots/0005_Vall_pos_tangential_0p01.json
27252	data/final_clean_120d/butterfly_vall/snapshots/0003_Vall_pos_radial_1.json
27252	data/final_clean_120d/butterfly_jool/snapshots/0006_Vall_pos_tangential_1.json
27252	data/final_clean_120d/butterfly_jool/snapshots/0005_Vall_pos_tangential_0p01.json
27252	data/final_clean_120d/butterfly_jool/snapshots/0003_Vall_pos_radial_1.json
26923	data/jnsq_gate0/ksp_5d_fast/body_catalog.json
26922	data/jnsq_gate0/ksp_static_check/body_catalog.json
26913	data/jnsq_gate0/ksp_5d_slow/body_catalog.json
26900	data/jnsq_gate0/ksp_120d/body_catalog.json
26518	data/mga_v0_1/mission_jool_galileo_like/final/kerbin_duna_jool/b6d_packet_kerbin_duna_jool.summary.json
26405	data/grid_search_results/ias15_1e-14_zIn_none_zKsp_none_COM_none/residuals_by_body.json
26403	data/grid_search_results/ias15_1e-14_zIn_flip-z-input_zKsp_flip-z-ksp-csv_COM_none/residuals_by_body.json
26390	data/final_clean_120d/butterfly_vall/runs/0008_Vall_pos_normal_0p01/residuals_by_body.json
26390	data/final_clean_120d/butterfly_jool/runs/0008_Vall_pos_normal_0p01/residuals_by_body.json
26388	data/final_clean_120d/butterfly_jool/runs/0010_Tylo_pos_radial_0p001/residuals_by_body.json
26380	data/grid_search_results/ias15_1e-13_zIn_none_zKsp_none_COM_no-move-to-com/residuals_by_body.json
26378	data/grid_search_results/ias15_1e-13_zIn_flip-z-input_zKsp_flip-z-ksp-csv_COM_no-move-to-com/residuals_by_body.json
26376	data/grid_search_results/ias15_1e-13_zIn_none_zKsp_none_COM_none/residuals_by_body.json
26375	data/grid_search_results/ias15_1e-15_zIn_none_zKsp_none_COM_none/residuals_by_body.json
26375	data/final_clean_120d/butterfly_vall/runs/0002_Vall_pos_radial_0p01/residuals_by_body.json
26375	data/final_clean_120d/butterfly_jool/runs/0002_Vall_pos_radial_0p01/residuals_by_body.json
26374	data/grid_search_results/ias15_1e-13_zIn_flip-z-input_zKsp_flip-z-ksp-csv_COM_none/residuals_by_body.json
26373	data/grid_search_results/ias15_1e-15_zIn_flip-z-input_zKsp_flip-z-ksp-csv_COM_none/residuals_by_body.json
26373	data/final_clean_120d/butterfly_vall/runs/0006_Vall_pos_tangential_1/residuals_by_body.json
26373	data/final_clean_120d/butterfly_jool/runs/0006_Vall_pos_tangential_1/residuals_by_body.json
26372	data/final_clean_120d/butterfly_jool/runs/0014_Tylo_pos_tangential_0p01/residuals_by_body.json
26371	data/final_clean_120d/butterfly_jool/runs/0011_Tylo_pos_radial_0p01/residuals_by_body.json
26370	data/grid_search_results/ias15_1e-11_zIn_none_zKsp_none_COM_no-move-to-com/residuals_by_body.json
26370	data/final_clean_120d/butterfly_vall/runs/0004_Vall_pos_tangential_0p001/residuals_by_body.json
26370	data/final_clean_120d/butterfly_jool/runs/0004_Vall_pos_tangential_0p001/residuals_by_body.json
26369	data/grid_search_results/ias15_1e-11_zIn_none_zKsp_none_COM_none/residuals_by_body.json
26369	data/final_clean_120d/level_a_fit_urlum_family/residuals_by_body.json
26368	data/grid_search_results/ias15_1e-11_zIn_flip-z-input_zKsp_flip-z-ksp-csv_COM_no-move-to-com/residuals_by_body.json
26368	data/final_clean_120d/butterfly_vall/runs/0005_Vall_pos_tangential_0p01/residuals_by_body.json
26368	data/final_clean_120d/butterfly_vall/runs/0003_Vall_pos_radial_1/residuals_by_body.json
26368	data/final_clean_120d/butterfly_jool/runs/0005_Vall_pos_tangential_0p01/residuals_by_body.json
26368	data/final_clean_120d/butterfly_jool/runs/0003_Vall_pos_radial_1/residuals_by_body.json
26367	data/grid_search_results/ias15_1e-11_zIn_flip-z-input_zKsp_flip-z-ksp-csv_COM_none/residuals_by_body.json
26362	data/grid_search_results/ias15_1e-14_zIn_none_zKsp_none_COM_no-move-to-com/residuals_by_body.json
26360	data/grid_search_results/ias15_1e-14_zIn_flip-z-input_zKsp_flip-z-ksp-csv_COM_no-move-to-com/residuals_by_body.json
26359	data/final_clean_120d/butterfly_jool/runs/0012_Tylo_pos_radial_1/residuals_by_body.json
26358	data/grid_search_results/ias15_1e-15_zIn_none_zKsp_none_COM_no-move-to-com/residuals_by_body.json
26358	data/final_clean_120d/butterfly_vall/runs/0001_Vall_pos_radial_0p001/residuals_by_body.json
26358	data/final_clean_120d/butterfly_jool/runs/0001_Vall_pos_radial_0p001/residuals_by_body.json
26356	data/grid_search_results/ias15_1e-15_zIn_flip-z-input_zKsp_flip-z-ksp-csv_COM_no-move-to-com/residuals_by_body.json
26355	data/final_clean_120d/butterfly_vall/runs/0007_Vall_pos_normal_0p001/residuals_by_body.json
26355	data/final_clean_120d/butterfly_jool/runs/0013_Tylo_pos_tangential_0p001/residuals_by_body.json
